('repeating step number', 1)

the engine has been started...

Simulate step:  turn_on_faucet_1
please enter reply:('language_notification', 'yes')
('------------------------------------ op ', u'switch_on_kettle_1')
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 0.0)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 7.991999999999996e-12)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 3.1944023999999986e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0, 6.388005599999998e-08)
(0.0007896263752079994, 6.388005599999998e-08)
(0.0007896263752079994, 6.388005599999998e-08)
(0.0007896263752079994, 6.388005599999998e-08)
(0.0007896263752079994, 6.388005599999998e-08)
(0.0007896263752079994, 6.388005599999998e-08)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
(0.0007896263752079994, 0.00012768026392799995)
